,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
77,4720.0,3280.0,6880.0,6000.0,5920.0,3440.0,6000.0,2000.0,3920.0,5200.0,5840.0,800.0,6640.0,6720.0,4480.0,6720.0,5360.0,6960.0,480.0,80.0,6640.0,1360.0,5520.0,5120.0,7600.0,2320.0,1680.0,6480.0,5120.0,4160.0,6320.0,5520.0,5760.0,5760.0,7440.0,4800.0,1200.0,4080.0,1760.0,6720.0,1200.0,5760.0,3920.0,7680.0,1680.0,880.0,3120.0,7520.0,1280.0,1600.0,1280.0,3680.0,7680.0,2000.0,3600.0,4320.0,3360.0,7040.0,2480.0,880.0,5280.0,5280.0,6080.0,7040.0,6960.0,4400.0,5520.0,7600.0,5280.0,6400.0,3840.0,6640.0,6080.0,5600.0,6880.0,7360.0,7840.0,4640.0,6400.0,6080.0,6640.0,4800.0,4560.0,4240.0,880.0,4080.0,4720.0,0.0,800.0,1760.0,6960.0,960.0,5120.0,2400.0,4960.0,3040.0,2080.0,480.0,2880.0
78,4484.0,3116.0,6536.0,5700.0,5624.0,3268.0,5700.0,1900.0,3724.0,4940.0,5548.0,760.0,6308.0,6384.0,4256.0,6384.0,5092.0,6612.0,456.0,76.0,6308.0,1292.0,5244.0,4864.0,7220.0,2204.0,1596.0,6156.0,4864.0,3952.0,6004.0,5244.0,5472.0,5472.0,7068.0,4560.0,1140.0,3876.0,1672.0,6384.0,1140.0,5472.0,3724.0,7296.0,1596.0,836.0,2964.0,7144.0,1216.0,1520.0,1216.0,3496.0,7296.0,1900.0,3420.0,4104.0,3192.0,6688.0,2356.0,836.0,5016.0,5016.0,5776.0,6688.0,6612.0,4180.0,5244.0,7220.0,5016.0,6080.0,3648.0,6308.0,5776.0,5320.0,6536.0,6992.0,7448.0,4408.0,6080.0,5776.0,6308.0,4560.0,4332.0,4028.0,836.0,3876.0,4484.0,0.0,760.0,1672.0,6612.0,912.0,4864.0,2280.0,4712.0,2888.0,1976.0,456.0,2736.0
79,4897.0,3403.0,7138.0,6225.0,6142.0,3569.0,6225.0,2075.0,4067.0,5395.0,6059.0,830.0,6889.0,6972.0,4648.0,6972.0,5561.0,7221.0,498.0,83.0,6889.0,1411.0,5727.0,5312.0,7885.0,2407.0,1743.0,6723.0,5312.0,4316.0,6557.0,5727.0,5976.0,5976.0,7719.0,4980.0,1245.0,4233.0,1826.0,6972.0,1245.0,5976.0,4067.0,7968.0,1743.0,913.0,3237.0,7802.0,1328.0,1660.0,1328.0,3818.0,7968.0,2075.0,3735.0,4482.0,3486.0,7304.0,2573.0,913.0,5478.0,5478.0,6308.0,7304.0,7221.0,4565.0,5727.0,7885.0,5478.0,6640.0,3984.0,6889.0,6308.0,5810.0,7138.0,7636.0,8134.0,4814.0,6640.0,6308.0,6889.0,4980.0,4731.0,4399.0,913.0,4233.0,4897.0,0.0,830.0,1826.0,7221.0,996.0,5312.0,2490.0,5146.0,3154.0,2158.0,498.0,2988.0
80,3540.0,2460.0,5160.0,4500.0,4440.0,2580.0,4500.0,1500.0,2940.0,3900.0,4380.0,600.0,4980.0,5040.0,3360.0,5040.0,4020.0,5220.0,360.0,60.0,4980.0,1020.0,4140.0,3840.0,5700.0,1740.0,1260.0,4860.0,3840.0,3120.0,4740.0,4140.0,4320.0,4320.0,5580.0,3600.0,900.0,3060.0,1320.0,5040.0,900.0,4320.0,2940.0,5760.0,1260.0,660.0,2340.0,5640.0,960.0,1200.0,960.0,2760.0,5760.0,1500.0,2700.0,3240.0,2520.0,5280.0,1860.0,660.0,3960.0,3960.0,4560.0,5280.0,5220.0,3300.0,4140.0,5700.0,3960.0,4800.0,2880.0,4980.0,4560.0,4200.0,5160.0,5520.0,5880.0,3480.0,4800.0,4560.0,4980.0,3600.0,3420.0,3180.0,660.0,3060.0,3540.0,0.0,600.0,1320.0,5220.0,720.0,3840.0,1800.0,3720.0,2280.0,1560.0,360.0,2160.0
81,3363.0,2337.0,4902.0,4275.0,4218.0,2451.0,4275.0,1425.0,2793.0,3705.0,4161.0,570.0,4731.0,4788.0,3192.0,4788.0,3819.0,4959.0,342.0,57.0,4731.0,969.0,3933.0,3648.0,5415.0,1653.0,1197.0,4617.0,3648.0,2964.0,4503.0,3933.0,4104.0,4104.0,5301.0,3420.0,855.0,2907.0,1254.0,4788.0,855.0,4104.0,2793.0,5472.0,1197.0,627.0,2223.0,5358.0,912.0,1140.0,912.0,2622.0,5472.0,1425.0,2565.0,3078.0,2394.0,5016.0,1767.0,627.0,3762.0,3762.0,4332.0,5016.0,4959.0,3135.0,3933.0,5415.0,3762.0,4560.0,2736.0,4731.0,4332.0,3990.0,4902.0,5244.0,5586.0,3306.0,4560.0,4332.0,4731.0,3420.0,3249.0,3021.0,627.0,2907.0,3363.0,0.0,570.0,1254.0,4959.0,684.0,3648.0,1710.0,3534.0,2166.0,1482.0,342.0,2052.0
82,3127.0,2173.0,4558.0,3975.0,3922.0,2279.0,3975.0,1325.0,2597.0,3445.0,3869.0,530.0,4399.0,4452.0,2968.0,4452.0,3551.0,4611.0,318.0,53.0,4399.0,901.0,3657.0,3392.0,5035.0,1537.0,1113.0,4293.0,3392.0,2756.0,4187.0,3657.0,3816.0,3816.0,4929.0,3180.0,795.0,2703.0,1166.0,4452.0,795.0,3816.0,2597.0,5088.0,1113.0,583.0,2067.0,4982.0,848.0,1060.0,848.0,2438.0,5088.0,1325.0,2385.0,2862.0,2226.0,4664.0,1643.0,583.0,3498.0,3498.0,4028.0,4664.0,4611.0,2915.0,3657.0,5035.0,3498.0,4240.0,2544.0,4399.0,4028.0,3710.0,4558.0,4876.0,5194.0,3074.0,4240.0,4028.0,4399.0,3180.0,3021.0,2809.0,583.0,2703.0,3127.0,0.0,530.0,1166.0,4611.0,636.0,3392.0,1590.0,3286.0,2014.0,1378.0,318.0,1908.0
83,4501.29292929,3010.71717172,4731.73737374,5201.57575758,4071.49494949,2365.86868687,4669.84848485,1375.50505051,3401.1010101,3576.31313131,4016.47474747,550.202020202,4566.67676768,5127.6969697,3081.13131313,4621.6969697,3686.35353535,4786.75757576,330.121212121,55.0202020202,4566.67676768,935.343434343,3796.39393939,4166.04040404,5694.74747475,1595.58585859,1155.42424242,4980.63636364,3521.29292929,2861.05050505,4882.5959596,3796.39393939,4523.45454545,3961.45454545,5548.21212121,3301.21212121,825.303030303,2806.03030303,1210.44444444,4621.6969697,825.303030303,4523.45454545,2695.98989899,5715.93939394,1155.42424242,1549.22222222,2913.12121212,5171.8989899,880.323232323,1100.4040404,880.323232323,2530.92929293,5281.93939394,1375.50505051,2475.90909091,2971.09090909,2310.84848485,4841.77777778,1705.62626263,1549.22222222,4264.66666667,4724.66666667,4181.53535354,4841.77777778,4786.75757576,3026.11111111,3796.39393939,5226.91919192,3631.33333333,4955.05050505,2640.96969697,4566.67676768,4181.53535354,3851.41414141,4731.73737374,5061.85858586,5391.97979798,3191.17171717,5341.23232323,4181.53535354,4566.67676768,3301.21212121,3136.15151515,2916.07070707,1549.22222222,3524.96969697,3246.19191919,1010.0,550.202020202,1210.44444444,4786.75757576,660.242424242,3521.29292929,1650.60606061,3411.25252525,2090.76767677,2963.05050505,330.121212121,1980.72727273
84,3009.0,2091.0,4386.0,3825.0,3774.0,2193.0,3825.0,1275.0,2499.0,3315.0,3723.0,510.0,4233.0,4284.0,2856.0,4284.0,3417.0,4437.0,306.0,51.0,4233.0,867.0,3519.0,3264.0,4845.0,1479.0,1071.0,4131.0,3264.0,2652.0,4029.0,3519.0,3672.0,3672.0,4743.0,3060.0,765.0,2601.0,1122.0,4284.0,765.0,3672.0,2499.0,4896.0,1071.0,561.0,1989.0,4794.0,816.0,1020.0,816.0,2346.0,4896.0,1275.0,2295.0,2754.0,2142.0,4488.0,1581.0,561.0,3366.0,3366.0,3876.0,4488.0,4437.0,2805.0,3519.0,4845.0,3366.0,4080.0,2448.0,4233.0,3876.0,3570.0,4386.0,4692.0,4998.0,2958.0,4080.0,3876.0,4233.0,3060.0,2907.0,2703.0,561.0,2601.0,3009.0,0.0,510.0,1122.0,4437.0,612.0,3264.0,1530.0,3162.0,1938.0,1326.0,306.0,1836.0
85,9999.0,2419.0,5074.0,9999.0,4366.0,2537.0,4425.0,1475.0,2891.0,3835.0,4307.0,590.0,4897.0,4956.0,3304.0,4956.0,3953.0,5133.0,354.0,59.0,4897.0,1003.0,4071.0,9999.0,9999.0,1711.0,1239.0,4779.0,3776.0,3068.0,4661.0,4071.0,4248.0,4248.0,5487.0,3540.0,885.0,3009.0,1298.0,4956.0,885.0,4248.0,2891.0,5664.0,1239.0,649.0,2301.0,5546.0,944.0,1180.0,944.0,2714.0,5664.0,1475.0,2655.0,3186.0,2478.0,5192.0,1829.0,649.0,9999.0,9999.0,4484.0,5192.0,5133.0,3245.0,4071.0,5605.0,3894.0,9999.0,2832.0,4897.0,4484.0,4130.0,5074.0,5428.0,5782.0,3422.0,9999.0,4484.0,4897.0,3540.0,3363.0,3127.0,649.0,9999.0,3481.0,0.0,590.0,1298.0,5133.0,708.0,3776.0,1770.0,3658.0,2242.0,9999.0,354.0,2124.0
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,590.0,410.0,860.0,750.0,740.0,430.0,750.0,250.0,490.0,650.0,730.0,100.0,830.0,840.0,560.0,840.0,670.0,870.0,60.0,10.0,830.0,170.0,690.0,640.0,950.0,290.0,210.0,810.0,640.0,520.0,790.0,690.0,720.0,720.0,930.0,600.0,150.0,510.0,220.0,840.0,150.0,720.0,490.0,960.0,210.0,110.0,390.0,940.0,160.0,200.0,160.0,460.0,960.0,250.0,450.0,540.0,420.0,880.0,310.0,110.0,660.0,660.0,760.0,880.0,870.0,550.0,690.0,950.0,660.0,800.0,480.0,830.0,760.0,700.0,860.0,920.0,980.0,580.0,800.0,760.0,830.0,600.0,570.0,530.0,110.0,510.0,590.0,0.0,100.0,220.0,870.0,120.0,640.0,300.0,620.0,380.0,260.0,60.0,360.0
88,9999.0,902.0,1892.0,9999.0,1628.0,946.0,1650.0,550.0,1078.0,1430.0,1606.0,220.0,1826.0,1848.0,1232.0,1848.0,1474.0,1914.0,132.0,22.0,1826.0,374.0,1518.0,9999.0,9999.0,638.0,462.0,1782.0,1408.0,1144.0,1738.0,1518.0,1584.0,1584.0,2046.0,1320.0,330.0,1122.0,484.0,1848.0,330.0,1584.0,1078.0,2112.0,462.0,242.0,858.0,2068.0,352.0,440.0,352.0,1012.0,2112.0,550.0,990.0,1188.0,924.0,1936.0,682.0,242.0,9999.0,9999.0,1672.0,1936.0,1914.0,1210.0,1518.0,2090.0,1452.0,9999.0,1056.0,1826.0,1672.0,1540.0,1892.0,2024.0,2156.0,1276.0,9999.0,1672.0,1826.0,1320.0,1254.0,1166.0,242.0,9999.0,1298.0,0.0,220.0,484.0,1914.0,264.0,1408.0,660.0,1364.0,836.0,9999.0,132.0,792.0
89,9999.0,3567.0,7482.0,9999.0,6438.0,3741.0,6525.0,2175.0,4263.0,5655.0,6351.0,870.0,7221.0,7308.0,4872.0,7308.0,5829.0,7569.0,522.0,87.0,7221.0,1479.0,6003.0,9999.0,9999.0,2523.0,1827.0,7047.0,5568.0,4524.0,6873.0,6003.0,6264.0,6264.0,8091.0,5220.0,1305.0,4437.0,1914.0,7308.0,1305.0,6264.0,4263.0,8352.0,1827.0,957.0,3393.0,8178.0,1392.0,1740.0,1392.0,4002.0,8352.0,2175.0,3915.0,4698.0,3654.0,7656.0,2697.0,957.0,9999.0,9999.0,6612.0,7656.0,7569.0,4785.0,6003.0,8265.0,5742.0,9999.0,4176.0,7221.0,6612.0,6090.0,7482.0,8004.0,8526.0,5046.0,9999.0,6612.0,7221.0,5220.0,4959.0,4611.0,957.0,9999.0,5133.0,0.0,870.0,1914.0,7569.0,1044.0,5568.0,2610.0,5394.0,3306.0,9999.0,522.0,3132.0
90,708.0,492.0,1032.0,900.0,888.0,516.0,900.0,300.0,588.0,780.0,876.0,120.0,996.0,1008.0,672.0,1008.0,804.0,1044.0,72.0,12.0,996.0,204.0,828.0,768.0,1140.0,348.0,252.0,972.0,768.0,624.0,948.0,828.0,864.0,864.0,1116.0,720.0,180.0,612.0,264.0,1008.0,180.0,864.0,588.0,1152.0,252.0,132.0,468.0,1128.0,192.0,240.0,192.0,552.0,1152.0,300.0,540.0,648.0,504.0,1056.0,372.0,132.0,792.0,792.0,912.0,1056.0,1044.0,660.0,828.0,1140.0,792.0,960.0,576.0,996.0,912.0,840.0,1032.0,1104.0,1176.0,696.0,960.0,912.0,996.0,720.0,684.0,636.0,132.0,612.0,708.0,0.0,120.0,264.0,1044.0,144.0,768.0,360.0,744.0,456.0,312.0,72.0,432.0
91,3776.0,2624.0,5504.0,4800.0,4736.0,2752.0,4800.0,1600.0,3136.0,4160.0,4672.0,640.0,5312.0,5376.0,3584.0,5376.0,4288.0,5568.0,384.0,64.0,5312.0,1088.0,4416.0,4096.0,6080.0,1856.0,1344.0,5184.0,4096.0,3328.0,5056.0,4416.0,4608.0,4608.0,5952.0,3840.0,960.0,3264.0,1408.0,5376.0,960.0,4608.0,3136.0,6144.0,1344.0,704.0,2496.0,6016.0,1024.0,1280.0,1024.0,2944.0,6144.0,1600.0,2880.0,3456.0,2688.0,5632.0,1984.0,704.0,4224.0,4224.0,4864.0,5632.0,5568.0,3520.0,4416.0,6080.0,4224.0,5120.0,3072.0,5312.0,4864.0,4480.0,5504.0,5888.0,6272.0,3712.0,5120.0,4864.0,5312.0,3840.0,3648.0,3392.0,704.0,3264.0,3776.0,0.0,640.0,1408.0,5568.0,768.0,4096.0,1920.0,3968.0,2432.0,1664.0,384.0,2304.0
92,1770.0,1230.0,2580.0,2250.0,2220.0,1290.0,2250.0,750.0,1470.0,1950.0,2190.0,300.0,2490.0,2520.0,1680.0,2520.0,2010.0,2610.0,180.0,30.0,2490.0,510.0,2070.0,1920.0,2850.0,870.0,630.0,2430.0,1920.0,1560.0,2370.0,2070.0,2160.0,2160.0,2790.0,1800.0,450.0,1530.0,660.0,2520.0,450.0,2160.0,1470.0,2880.0,630.0,330.0,1170.0,2820.0,480.0,600.0,480.0,1380.0,2880.0,750.0,1350.0,1620.0,1260.0,2640.0,930.0,330.0,1980.0,1980.0,2280.0,2640.0,2610.0,1650.0,2070.0,2850.0,1980.0,2400.0,1440.0,2490.0,2280.0,2100.0,2580.0,2760.0,2940.0,1740.0,2400.0,2280.0,2490.0,1800.0,1710.0,1590.0,330.0,1530.0,1770.0,0.0,300.0,660.0,2610.0,360.0,1920.0,900.0,1860.0,1140.0,780.0,180.0,1080.0
93,3658.0,2542.0,5332.0,4650.0,4588.0,2666.0,4650.0,1550.0,3038.0,4030.0,4526.0,620.0,5146.0,5208.0,3472.0,5208.0,4154.0,5394.0,372.0,62.0,5146.0,1054.0,4278.0,3968.0,5890.0,1798.0,1302.0,5022.0,3968.0,3224.0,4898.0,4278.0,4464.0,4464.0,5766.0,3720.0,930.0,3162.0,1364.0,5208.0,930.0,4464.0,3038.0,5952.0,1302.0,682.0,2418.0,5828.0,992.0,1240.0,992.0,2852.0,5952.0,1550.0,2790.0,3348.0,2604.0,5456.0,1922.0,682.0,4092.0,4092.0,4712.0,5456.0,5394.0,3410.0,4278.0,5890.0,4092.0,4960.0,2976.0,5146.0,4712.0,4340.0,5332.0,5704.0,6076.0,3596.0,4960.0,4712.0,5146.0,3720.0,3534.0,3286.0,682.0,3162.0,3658.0,0.0,620.0,1364.0,5394.0,744.0,3968.0,1860.0,3844.0,2356.0,1612.0,372.0,2232.0
94,2242.0,1558.0,3268.0,2850.0,2812.0,1634.0,2850.0,950.0,1862.0,2470.0,2774.0,380.0,3154.0,3192.0,2128.0,3192.0,2546.0,3306.0,228.0,38.0,3154.0,646.0,2622.0,2432.0,3610.0,1102.0,798.0,3078.0,2432.0,1976.0,3002.0,2622.0,2736.0,2736.0,3534.0,2280.0,570.0,1938.0,836.0,3192.0,570.0,2736.0,1862.0,3648.0,798.0,418.0,1482.0,3572.0,608.0,760.0,608.0,1748.0,3648.0,950.0,1710.0,2052.0,1596.0,3344.0,1178.0,418.0,2508.0,2508.0,2888.0,3344.0,3306.0,2090.0,2622.0,3610.0,2508.0,3040.0,1824.0,3154.0,2888.0,2660.0,3268.0,3496.0,3724.0,2204.0,3040.0,2888.0,3154.0,2280.0,2166.0,2014.0,418.0,1938.0,2242.0,0.0,380.0,836.0,3306.0,456.0,2432.0,1140.0,2356.0,1444.0,988.0,228.0,1368.0
95,1534.0,1066.0,2236.0,1950.0,1924.0,1118.0,1950.0,650.0,1274.0,1690.0,1898.0,260.0,2158.0,2184.0,1456.0,2184.0,1742.0,2262.0,156.0,26.0,2158.0,442.0,1794.0,1664.0,2470.0,754.0,546.0,2106.0,1664.0,1352.0,2054.0,1794.0,1872.0,1872.0,2418.0,1560.0,390.0,1326.0,572.0,2184.0,390.0,1872.0,1274.0,2496.0,546.0,286.0,1014.0,2444.0,416.0,520.0,416.0,1196.0,2496.0,650.0,1170.0,1404.0,1092.0,2288.0,806.0,286.0,1716.0,1716.0,1976.0,2288.0,2262.0,1430.0,1794.0,2470.0,1716.0,2080.0,1248.0,2158.0,1976.0,1820.0,2236.0,2392.0,2548.0,1508.0,2080.0,1976.0,2158.0,1560.0,1482.0,1378.0,286.0,1326.0,1534.0,0.0,260.0,572.0,2262.0,312.0,1664.0,780.0,1612.0,988.0,676.0,156.0,936.0
96,354.0,246.0,516.0,450.0,444.0,258.0,450.0,150.0,294.0,390.0,438.0,60.0,498.0,504.0,336.0,504.0,402.0,522.0,36.0,6.0,498.0,102.0,414.0,384.0,570.0,174.0,126.0,486.0,384.0,312.0,474.0,414.0,432.0,432.0,558.0,360.0,90.0,306.0,132.0,504.0,90.0,432.0,294.0,576.0,126.0,66.0,234.0,564.0,96.0,120.0,96.0,276.0,576.0,150.0,270.0,324.0,252.0,528.0,186.0,66.0,396.0,396.0,456.0,528.0,522.0,330.0,414.0,570.0,396.0,480.0,288.0,498.0,456.0,420.0,516.0,552.0,588.0,348.0,480.0,456.0,498.0,360.0,342.0,318.0,66.0,306.0,354.0,0.0,60.0,132.0,522.0,72.0,384.0,180.0,372.0,228.0,156.0,36.0,216.0
97,2124.0,1476.0,3096.0,2700.0,2664.0,1548.0,2700.0,900.0,1764.0,2340.0,2628.0,360.0,2988.0,3024.0,2016.0,3024.0,2412.0,3132.0,216.0,36.0,2988.0,612.0,2484.0,2304.0,3420.0,1044.0,756.0,2916.0,2304.0,1872.0,2844.0,2484.0,2592.0,2592.0,3348.0,2160.0,540.0,1836.0,792.0,3024.0,540.0,2592.0,1764.0,3456.0,756.0,396.0,1404.0,3384.0,576.0,720.0,576.0,1656.0,3456.0,900.0,1620.0,1944.0,1512.0,3168.0,1116.0,396.0,2376.0,2376.0,2736.0,3168.0,3132.0,1980.0,2484.0,3420.0,2376.0,2880.0,1728.0,2988.0,2736.0,2520.0,3096.0,3312.0,3528.0,2088.0,2880.0,2736.0,2988.0,2160.0,2052.0,1908.0,396.0,1836.0,2124.0,0.0,360.0,792.0,3132.0,432.0,2304.0,1080.0,2232.0,1368.0,936.0,216.0,1296.0
98,118.0,82.0,172.0,150.0,148.0,86.0,150.0,50.0,98.0,130.0,146.0,20.0,166.0,168.0,112.0,168.0,134.0,174.0,12.0,2.0,166.0,34.0,138.0,128.0,190.0,58.0,42.0,162.0,128.0,104.0,158.0,138.0,144.0,144.0,186.0,120.0,30.0,102.0,44.0,168.0,30.0,144.0,98.0,192.0,42.0,22.0,78.0,188.0,32.0,40.0,32.0,92.0,192.0,50.0,90.0,108.0,84.0,176.0,62.0,22.0,132.0,132.0,152.0,176.0,174.0,110.0,138.0,190.0,132.0,160.0,96.0,166.0,152.0,140.0,172.0,184.0,196.0,116.0,160.0,152.0,166.0,120.0,114.0,106.0,22.0,102.0,118.0,0.0,20.0,44.0,174.0,24.0,128.0,60.0,124.0,76.0,52.0,12.0,72.0
